=== apoio ===
wget --timeout=1 ttps://dms.ufpel.edu.br/static/bib/apoio/guia_investigacao_surtos_epidemias.pdf
wget --timeout=1 https://dms.ufpel.edu.br/static/bib/apoio/investigacao_surtos_definicao_de_termos.pdf
=== bibliografia
wget --timeout=1 https://dms.ufpel.edu.br/static/bib/guia_vigilancia_saude_5ed_rev_atual.pdf
wget --timeout=1 https://dms.ufpel.edu.br/static/bib/modulo_principios_epidemiologia_3.pdf
wget --timeout=1 https://dms.ufpel.edu.br/static/bib/NO_55_SURTOS_V1.pdf
wget --timeout=1 https://dms.ufpel.edu.br/static/bib/9789241547222_eng.pdf
wget --timeout=1 https://dms.ufpel.edu.br/static/bib/modulo_principios_epidemiologia_4.pdf
wget --timeout=1 https://dms.ufpel.edu.br/static/bib/guia_investigacao_surtos_epidemias.pdf
wget --timeout=1 https://dms.ufpel.edu.br/static/bib/manual_DTHA_2021_web.pdf
wget --timeout=1 https://dms.ufpel.edu.br/static/bib/Surto_DTA_v5.pdf
wget --timeout=1 https://dms.ufpel.edu.br/static/bib/capacitacao_monitoramento_diarreicas_treinando.pdf
wget --timeout=1 https://dms.ufpel.edu.br/static/bib/guia_investigacao_surtos_epidemias.pdf
wget --timeout=1 https://dms.ufpel.edu.br/static/bib/manual_DTHA_2021_web.pdf
wget --timeout=1 https://dms.ufpel.edu.br/static/bib/modulo_principios_epidemiologia_3.pdf
wget --timeout=1 https://dms.ufpel.edu.br/static/bib/guia_vigilancia_saude_5ed_rev_atual.pdf
wget --timeout=1 https://dms.ufpel.edu.br/static/bib/guia_vigilancia_saude_5ed_rev_atual.pdf
wget --timeout=1 https://dms.ufpel.edu.br/static/bib/capacitacao_monitoramento_diarreicas_treinando.pdf
wget --timeout=1 https://dms.ufpel.edu.br/static/bib/manual_DTHA_2021_web.pdf
wget --timeout=1 https://dms.ufpel.edu.br/static/bib/protocolo_tratamento_influenza_2017.pdf
wget --timeout=1 https://dms.ufpel.edu.br/static/bib/guia_vigilancia_saude_3ed.pdf
wget --timeout=1 https://dms.ufpel.edu.br/static/bib/ms.pdf
wget --timeout=1 https://dms.ufpel.edu.br/static/bib/12_12_18.pdf
wget --timeout=1 https://dms.ufpel.edu.br/static/bib/guia_vigilancia_saude_5ed_rev_atual.pdf
wget --timeout=1 https://dms.ufpel.edu.br/static/bib/guia_vigilancia_saude_5ed_rev_atual.pdf
wget --timeout=1 https://dms.ufpel.edu.br/static/bib/relatorio_verificacao_criterios_eliminacao_sarampo.pdf
wget --timeout=1 https://dms.ufpel.edu.br/static/bib/modulo_principios_epidemiologia_3.pdf
wget --timeout=1 https://dms.ufpel.edu.br/static/bib/guia_investigacao_surtos_epidemias.pdf
wget --timeout=1 https://dms.ufpel.edu.br/static/bib/guia_vigilancia_saude_5ed_rev_atual.pdf
wget --timeout=1 https://dms.ufpel.edu.br/static/bib/guia_vigilancia_saude_5ed_rev_atual.pdf
wget --timeout=1 https://dms.ufpel.edu.br/static/bib/2017.pdf
wget --timeout=1 https://dms.ufpel.edu.br/static/bib/guia_vigilancia_saude_5ed_rev_atual.pdf
wget --timeout=1 https://dms.ufpel.edu.br/static/bib/tc_toxoplasmosegestacao.pdf
wget --timeout=1 https://dms.ufpel.edu.br/static/bib/manual_integrado_vigilancia_doencas_alimentos.pdf
wget --timeout=1 https://dms.ufpel.edu.br/static/bib/guia_investigacao_surtos_epidemias.pdf
wget --timeout=1 https://dms.ufpel.edu.br/static/bib/guia_vigilancia_saude_5ed_rev_atual.pdf
wget --timeout=1 https://dms.ufpel.edu.br/static/bib/investigacao_surtos_10_passos_da_investigacao_de_surtos_e_epidemias.pdf
===
